# LTP promotion-candidate report

- Inputs: `docs/ltp-score-improvement-2026-05-24-phase-a/raw/baseline-smoke-rv-access01-set_tid_address01-20260524T092733+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/baseline-stable250-rv-20260524T091545+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-dup207-la-20260524T134301+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-dup207-rv-20260524T134008+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-pipe-dup-la-20260524T140042+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-pipe-dup-rv-20260524T135648+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-readv-writev-la-20260524T100714+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-readv-writev-rv-20260524T100427+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe13-la-20260524T142855+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-la-20260524T142436+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T140653+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T141212+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T141621+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T142120+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-la-20260524T112414+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-rv-20260524T111011+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-rv2-20260524T112114+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-la-20260524T101630+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-rv-20260524T101240+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-rv-20260524T101338+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-rv-20260524T102047+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-rv-20260524T102451+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-signal-rv-20260524T140405+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-signal-rv-20260524T142856+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/stable270-la-aggregate-20260524T120322+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/stable270-rv-aggregate-20260524T112750+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-batch-a-rv-20260524T093843+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-batch-b-fstime-rv-20260524T102743+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-clock-rusage-rv-20260524T105500+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-fcntl-extra-rv-20260524T110244+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-kill-signal-rv-20260524T103449+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-pipe-followup-rv-20260524T142437+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch1-rv-20260524T125344+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch2-uid16-rv-20260524T125902+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch3-rv-20260524T130305+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch4-fcntl-rv-20260524T130633+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch5-mixed-rv-20260524T131542+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch6-legacy-fs-rv-20260524T132733+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-rv-clean-la-confirm-20260524T131247+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-sched-known-clean-la-20260524T094600+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-sched-known-clean-rv-20260524T094311+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-time-light-rv-20260524T105849+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-time-signal-extra-rv-20260524T104831+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-vector-extra-rv-20260524T110544+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-waitid-extended-rv-20260524T103129+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-waitid-kill-la-confirm-20260524T104354+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/user-priority-ae-rv-20260524T094947+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/user-priority-rv-clean-writev-la-20260524T095814+0800.log`
- Required arches: la, rv
- Required libcs: glibc, musl
- Required arch/libc combos: 4
- Promotion candidates: 261
- Blocked/incomplete cases: 169

## Candidates
| Case | Clean combos | Max runtime ms | Min free-frames delta after cleanup |
| pipe2_04 | rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:glibc:ltp-glibc TFAIL=2/TBROK=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=2/TBROK=2/event-failures=1/status=FAIL |
| pread02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=2/event-failures=1/status=FAIL |
| pread03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| pread04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| preadv01_64 | rv:musl:ltp-musl TFAIL=3/ENOSYS=3/event-failures=1/status=FAIL |
| preadv02_64 | rv:glibc:ltp-glibc TFAIL=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=8/ENOSYS=8/event-failures=1/status=FAIL |
| prlimit01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| prlimit02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| pwrite02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| pwrite04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| pwritev01_64 | rv:musl:ltp-musl TFAIL=3/ENOSYS=3/event-failures=1/status=FAIL |
| pwritev02_64 | rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl status=UNKNOWN |
| read02 | la:glibc:ltp-glibc TCONF=2; la:musl:ltp-musl TCONF=2; rv:glibc:ltp-glibc TCONF=2; rv:musl:ltp-musl TCONF=2 |
| read03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| read05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| read06 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| readlink02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| readlink03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=4/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=4/event-failures=1/status=FAIL |
| readv02 | rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| readv03 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| readv04 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| readv05 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| rename01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| rename02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| rename03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| rename04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| renameat01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=2/event-failures=1/status=FAIL |
| renameat02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| sched_getscheduler02 | la:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| setfsgid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| setfsuid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| setgid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| setpriority03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| setregid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| setresgid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| setresuid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| setreuid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| setsid01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=3; rv:musl:ltp-musl TFAIL=2 |
| setuid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| statx01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| statx03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=3/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=3/event-failures=1/status=FAIL |
| statx04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| statx05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| sysinfo03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| timer_create01 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| timer_delete01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| timer_gettime01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| timer_settime01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| times03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=6/event-failures=1/status=FAIL; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| unlink01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| utime01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| utime02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| utimes01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| wait401 | rv:musl:ltp-musl status=UNKNOWN |
| waitid01 | rv:glibc:ltp-glibc TFAIL=5/TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=5/TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| waitid02 | rv:glibc:ltp-glibc TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL |
| waitid03 | rv:glibc:ltp-glibc TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL |
| waitid04 | rv:glibc:ltp-glibc TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL |
| waitid07 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=5/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=5/event-failures=1/status=FAIL |
| waitid08 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=10/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=10/event-failures=1/status=FAIL |
| waitid10 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| waitpid01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=20/event-failures=1/status=FAIL; rv:glibc:ltp-glibc TFAIL=32/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=40/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=40/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=40/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=40/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=40/event-failures=1/status=FAIL |
| write04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| write05 | missing la:glibc, la:musl; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| writev01 | rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| writev03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| writev04 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| writev08 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
